origin_zone,dest_zone,trips,travel_time,distance_miles
1,62,1,37,21.583
1,63,5,36,21.0
1,64,1,32,18.667
1,66,3,34,19.833
1,70,2,23,13.417
1,76,150,18,10.5
1,77,2,20,11.667
1,81,27,22,12.833
1,82,1,33,19.25
2,70,210,21,12.25
2,81,3,20,11.667
2,82,6,31,18.083
3,64,2,27,15.75
3,70,7,16,9.333
3,73,1,19,11.083
3,77,1,12,7.0
3,81,10,15,8.75
3,83,3,20,11.667
4,81,1,19,11.083
5,77,5,14,8.167
5,81,7,17,9.917
6,63,1,25,14.583
6,66,2,24,14.0
6,69,5,17,9.917
6,70,30,12,7.0
7,7,1,0,0.0
7,75,2,12,7.0
7,77,1,10,5.833
7,81,12,13,7.583
8,77,101,16,9.333
8,81,12,19,11.083
8,82,5,30,17.5
8,84,1,31,18.083
9,63,1,39,22.75
9,70,1,26,15.167
9,81,9,25,14.583
10,81,1,18,10.5
11,81,78,13,7.583
12,77,1,16,9.333
13,81,4,28,16.333
13,82,8,41,23.917
13,83,4,36,21.0
14,70,1,16,9.333
14,77,15,18,10.5
14,81,16,18,10.5
14,129,3,44,25.667
15,62,1,40,23.333
15,66,1,37,21.583
15,81,1,25,14.583
16,69,9,27,15.75
16,81,1,22,12.833
16,82,3,31,18.083
17,63,1,30,17.5
17,70,1,16,9.333
17,81,5,16,9.333
17,82,2,25,14.583
18,70,69,10,5.833
19,70,61,14,8.167
19,77,1,9,5.25
19,81,10,14,8.167
20,75,1,15,8.75
20,83,91,22,12.833
21,63,7,41,23.917
22,129,1,35,20.417
23,23,1,0,0.0
23,70,93,39,22.75
24,24,2,0,0.0
24,63,12,31,18.083
24,66,1,34,19.833
24,77,54,34,19.833
24,81,15,34,19.833
24,83,10,28,16.333
24,129,21,6,3.5
25,25,1,0,0.0
25,62,1,34,19.833
25,63,1,28,16.333
25,81,2,35,20.417
25,82,6,30,17.5
25,129,20,6,3.5
25,130,1,13,7.583
26,77,2,43,25.083
27,82,1,36,21.0
27,84,2,30,17.5
27,129,1,14,8.167
28,61,1,48,28.0
29,83,1,38,22.167
30,77,3,39,22.75
30,81,4,45,26.25
31,110,2,30,17.5
32,77,1,28,16.333
32,129,4,28,16.333
33,33,2,0,0.0
33,66,1,43,25.083
33,76,165,46,26.833
33,83,1,38,22.167
34,82,2,33,19.25
35,66,11,28,16.333
36,81,3,15,8.75
37,62,2,27,15.75
37,63,1,26,15.167
37,64,2,22,12.833
37,66,5,24,14.0
37,81,1,17,9.917
38,63,7,32,18.667
38,81,16,20,11.667
39,6,5,21,12.25
39,39,1,0,0.0
39,63,4,36,21.0
39,69,3,28,16.333
39,73,3,25,14.583
39,81,11,24,14.0
39,131,1,54,31.5
40,63,1,31,18.083
40,77,2,23,13.417
41,41,1,0,0.0
41,66,28,28,16.333
42,42,2,0,0.0
42,63,7,11,6.417
42,66,10,13,7.583
42,70,121,23,13.417
42,77,1,28,16.333
42,81,3,29,16.917
42,82,3,25,14.583
42,83,1,25,14.583
42,84,4,24,14.0
43,43,4,0,0.0
43,61,26,12,7.0
43,62,17,14,8.167
43,63,389,8,4.667
43,64,6,12,7.0
43,65,2,13,7.583
43,66,64,11,6.417
43,70,15,21,12.25
43,73,1,19,11.083
43,76,152,29,16.917
43,77,8,25,14.583
43,81,72,26,15.167
43,82,12,23,13.417
43,83,13,22,12.833
43,84,7,22,12.833
43,85,9,22,12.833
43,129,10,26,15.167
43,131,1,23,13.417
44,63,2,12,7.0
44,65,2,18,10.5
44,81,1,27,15.75
45,45,1,0,0.0
45,61,28,8,4.667
45,62,4,15,8.75
45,63,12,8,4.667
45,66,15,10,5.833
45,81,10,26,15.167
45,82,3,25,14.583
45,129,4,31,18.083
45,154,172,15,8.75
46,46,13,0,0.0
46,61,29,6,3.5
46,62,44,12,7.0
46,63,326,5,2.917
46,64,25,10,5.833
46,65,22,9,5.25
46,66,177,7,4.083
46,69,2,20,11.667
46,70,364,18,10.5
46,73,1,16,9.333
46,75,23,26,15.167
46,76,185,26,15.167
46,77,52,23,13.417
46,80,3,25,14.583
46,81,162,24,14.0
46,82,17,23,13.417
46,83,30,22,12.833
46,84,6,21,12.25
46,97,1,23,13.417
46,110,6,25,14.583
46,119,2,20,11.667
46,129,9,28,16.333
46,131,2,26,15.167
47,47,1,0,0.0
47,63,1,14,8.167
47,66,6,14,8.167
47,75,2,35,20.417
47,81,1,32,18.667
48,70,9,18,10.5
48,82,1,16,9.333
49,66,1,9,5.25
49,70,1,15,8.75
49,81,3,20,11.667
50,50,1,0,0.0
50,64,1,11,6.417
50,77,6,21,12.25
51,51,1,0,0.0
51,76,93,37,21.583
52,62,1,28,16.333
52,66,3,24,14.0
52,81,2,37,21.583
52,82,2,33,19.25
53,81,3,27,15.75
54,62,12,23,13.417
54,63,20,18,10.5
54,81,1,32,18.667
55,77,1,35,20.417
56,62,2,22,12.833
56,63,5,16,9.333
56,64,1,18,10.5
56,65,1,22,12.833
56,66,15,19,11.083
56,73,2,24,14.0
56,81,4,32,18.667
56,82,2,28,16.333
56,83,12,28,16.333
56,84,1,27,15.75
56,85,43,28,16.333
56,129,8,27,15.75
57,64,8,11,6.417
57,66,2,13,7.583
57,70,1,19,11.083
57,82,13,22,12.833
57,83,9,21,12.25
58,58,1,0,0.0
58,61,35,9,5.25
58,62,2,17,9.917
58,63,12,14,8.167
58,64,9,15,8.75
58,65,4,14,8.167
58,66,27,11,6.417
58,77,2,28,16.333
58,81,1,29,16.917
58,83,2,30,17.5
59,59,1,0,0.0
59,62,6,13,7.583
59,63,20,10,5.833
59,64,6,11,6.417
59,65,7,6,3.5
59,66,36,6,3.5
59,70,4,19,11.083
59,75,6,28,16.333
59,77,3,24,14.0
59,81,27,25,14.583
59,82,6,27,15.75
59,83,9,26,15.167
59,129,1,35,20.417
60,63,1,11,6.417
60,65,1,12,7.0
60,70,2,21,12.25
60,75,2,29,16.917
60,81,7,26,15.167
60,83,1,27,15.75
61,28,1,47,27.417
61,42,220,11,6.417
61,43,25,11,6.417
61,45,28,8,4.667
61,46,29,5,2.917
61,47,2,13,7.583
61,57,1,15,8.75
61,58,34,10,5.833
61,61,5,0,0.0
61,62,4,12,7.0
61,63,117,8,4.667
61,64,3,9,5.25
61,65,19,9,5.25
61,66,32,5,2.917
61,70,147,18,10.5
61,72,4,23,13.417
61,75,2,26,15.167
61,77,26,23,13.417
61,81,73,23,13.417
61,82,4,25,14.583
61,83,10,24,14.0
61,112,23,29,16.917
61,154,17,11,6.417
62,1,1,37,21.583
62,15,1,39,22.75
62,25,1,35,20.417
62,37,2,27,15.75
62,43,16,15,8.75
62,45,3,15,8.75
62,46,39,12,7.0
62,52,1,28,16.333
62,54,11,24,14.0
62,56,2,22,12.833
62,58,1,17,9.917
62,59,6,13,7.583
62,61,4,11,6.417
62,62,25,0,0.0
62,63,194,10,5.833
62,64,2,10,5.833
62,65,30,12,7.0
62,66,172,9,5.25
62,70,10,18,10.5
62,73,2,17,9.917
62,75,11,27,15.75
62,77,44,23,13.417
62,79,1,23,13.417
62,80,1,26,15.167
62,81,102,24,14.0
62,82,9,25,14.583
62,83,3,25,14.583
62,84,1,24,14.0
62,90,2,25,14.583
62,91,4,22,12.833
62,93,2,18,10.5
62,95,1,20,11.667
62,98,3,27,15.75
62,112,4,31,18.083
62,118,3,29,16.917
62,121,1,35,20.417
62,129,7,34,19.833
62,130,4,32,18.667
62,131,1,31,18.083
62,148,1,31,18.083
62,153,1,19,11.083
62,154,6,14,8.167
62,159,1,32,18.667
62,162,1,32,18.667
63,1,5,35,20.417
63,9,1,38,22.167
63,17,1,28,16.333
63,21,7,38,22.167
63,24,12,32,18.667
63,25,1,30,17.5
63,37,1,25,14.583
63,38,7,30,17.5
63,39,6,35,20.417
63,40,1,30,17.5
63,42,7,11,6.417
63,43,382,8,4.667
63,44,2,13,7.583
63,45,8,8,4.667
63,46,311,5,2.917
63,47,1,14,8.167
63,54,10,19,11.083
63,56,5,16,9.333
63,58,12,14,8.167
63,59,18,10,5.833
63,60,1,11,6.417
63,61,111,8,4.667
63,62,188,10,5.833
63,63,31,0,0.0
63,64,2,7,4.083
63,65,39,8,4.667
63,66,148,6,3.5
63,67,147,10,5.833
63,69,6,18,10.5
63,70,108,16,9.333
63,73,3,14,8.167
63,75,180,24,14.0
63,77,9,21,12.25
63,78,1,24,14.0
63,79,6,21,12.25
63,80,1,23,13.417
63,81,67,21,12.25
63,82,4,23,13.417
63,83,6,22,12.833
63,84,3,21,12.25
63,91,3,20,11.667
63,93,6,16,9.333
63,95,2,18,10.5
63,96,2,18,10.5
63,98,2,25,14.583
63,99,1,20,11.667
63,101,3,12,7.0
63,103,1,16,9.333
63,107,2,33,19.25
63,110,1,26,15.167
63,111,23,33,19.25
63,112,62,26,15.167
63,114,51,35,20.417
63,118,53,23,13.417
63,119,148,20,11.667
63,122,25,29,16.917
63,123,3,27,15.75
63,129,17,29,16.917
63,130,2,27,15.75
63,131,98,26,15.167
63,132,1,29,16.917
63,145,2,27,15.75
63,146,1,23,13.417
63,149,136,23,13.417
63,152,5,17,9.917
63,153,1,15,8.75
63,154,17,11,6.417
63,155,128,22,12.833
63,161,2,31,18.083
63,162,9,28,16.333
64,1,1,32,18.667
64,3,2,26,15.167
64,37,2,22,12.833
64,43,5,13,7.583
64,46,24,10,5.833
64,50,1,11,6.417
64,56,1,17,9.917
64,57,2,12,7.0
64,58,10,15,8.75
64,59,6,11,6.417
64,61,5,9,5.25
64,62,2,10,5.833
64,63,2,9,5.25
64,65,3,10,5.833
64,66,5,7,4.083
64,70,11,13,7.583
64,75,7,21,12.25
64,79,8,18,10.5
64,81,16,19,11.083
64,91,2,17,9.917
64,93,1,13,7.583
64,96,1,15,8.75
64,106,1,34,19.833
64,112,3,26,15.167
64,113,1,31,18.083
64,118,10,24,14.0
64,146,2,24,14.0
64,154,16,12,7.0
64,158,12,17,9.917
65,43,1,14,8.167
65,44,2,18,10.5
65,46,20,10,5.833
65,58,4,14,8.167
65,59,6,6,3.5
65,60,1,11,6.417
65,61,20,8,4.667
65,62,31,12,7.0
65,63,39,9,5.25
65,64,2,10,5.833
65,66,14,6,3.5
65,68,6,16,9.333
65,70,229,18,10.5
65,75,4,27,15.75
65,77,1,23,13.417
65,81,11,24,14.0
65,82,8,25,14.583
65,83,72,25,14.583
65,84,1,24,14.0
65,110,1,31,18.083
65,129,1,34,19.833
65,152,4,13,7.583
65,162,21,23,13.417
66,1,2,34,19.833
66,6,2,23,13.417
66,15,1,36,21.0
66,24,1,34,19.833
66,33,1,43,25.083
66,35,12,27,15.75
66,37,5,24,14.0
66,41,26,29,16.917
66,42,10,13,7.583
66,43,62,11,6.417
66,45,15,10,5.833
66,46,173,7,4.083
66,47,3,13,7.583
66,49,1,9,5.25
66,52,3,24,14.0
66,56,14,18,10.5
66,58,25,11,6.417
66,59,36,7,4.083
66,61,32,5,2.917
66,62,164,9,5.25
66,63,150,6,3.5
66,64,6,7,4.083
66,65,13,6,3.5
66,66,57,0,0.0
66,69,10,18,10.5
66,70,85,15,8.75
66,73,2,14,8.167
66,75,54,24,14.0
66,77,2,20,11.667
66,79,8,20,11.667
66,80,6,23,13.417
66,81,71,21,12.25
66,82,2,22,12.833
66,83,57,22,12.833
66,84,2,21,12.25
66,91,25,19,11.083
66,92,12,28,16.333
66,93,4,15,8.75
66,98,3,24,14.0
66,103,3,15,8.75
66,106,3,33,19.25
66,107,1,34,19.833
66,112,18,28,16.333
66,118,18,25,14.583
66,129,28,31,18.083
66,131,8,28,16.333
66,132,2,31,18.083
66,139,3,37,21.583
66,142,10,28,16.333
66,148,6,25,14.583
66,150,1,23,13.417
66,152,2,14,8.167
66,153,10,12,7.0
66,154,99,8,4.667
66,155,1,19,11.083
66,157,9,15,8.75
66,158,5,19,11.083
66,159,2,26,15.167
66,161,1,28,16.333
66,162,1,26,15.167
67,63,147,10,5.833
67,81,3,25,14.583
68,65,5,17,9.917
68,70,1,26,15.167
69,16,9,26,15.167
69,39,7,26,15.167
69,46,2,20,11.667
69,63,7,18,10.5
69,66,11,17,9.917
69,69,1,0,0.0
69,70,208,7,4.083
69,75,6,16,9.333
69,77,2,12,7.0
69,79,2,12,7.0
69,81,51,13,7.583
69,129,1,32,18.667
69,162,1,30,17.5
70,1,2,23,13.417
70,2,208,22,12.833
70,3,5,16,9.333
70,9,1,26,15.167
70,14,1,15,8.75
70,17,1,15,8.75
70,18,68,10,5.833
70,19,61,14,8.167
70,23,90,38,22.167
70,24,134,35,20.417
70,39,1,23,13.417
70,42,119,23,13.417
70,43,15,21,12.25
70,46,358,18,10.5
70,48,1,19,11.083
70,57,1,21,12.25
70,59,4,20,11.667
70,60,2,21,12.25
70,61,146,18,10.5
70,62,9,18,10.5
70,63,107,17,9.917
70,64,11,13,7.583
70,65,226,18,10.5
70,66,108,15,8.75
70,68,1,26,15.167
70,69,207,9,5.25
70,70,614,0,0.0
70,71,74,10,5.833
70,73,1,6,3.5
70,74,4,4,2.333
70,75,569,9,5.25
70,76,188,12,7.0
70,77,327,8,4.667
70,78,1,12,7.0
70,79,22,8,4.667
70,80,1,11,6.417
70,81,437,6,3.5
70,82,10,16,9.333
70,83,20,12,7.0
70,84,4,17,9.917
70,85,1,15,8.75
70,86,234,21,12.25
70,90,1,10,5.833
70,91,185,7,4.083
70,92,1,16,9.333
70,93,3,10,5.833
70,95,1,13,7.583
70,96,1,13,7.583
70,98,32,13,7.583
70,105,193,12,7.0
70,110,2,35,20.417
70,112,1,35,20.417
70,116,6,42,24.5
70,119,148,30,17.5
70,120,90,37,21.583
70,122,208,39,22.75
70,128,123,34,19.833
70,129,7,31,18.083
70,131,1,35,20.417
70,138,1,18,10.5
70,150,2,19,11.083
70,152,67,27,15.75
70,153,276,25,14.583
70,154,28,20,11.667
71,70,73,11,6.417
72,61,4,24,14.0
72,77,3,8,4.667
72,81,13,9,5.25
73,3,1,19,11.083
73,39,3,25,14.583
73,43,1,19,11.083
73,46,1,16,9.333
73,56,2,23,13.417
73,62,2,16,9.333
73,63,4,15,8.75
73,66,1,13,7.583
73,70,1,6,3.5
73,81,4,11,6.417
73,82,1,19,11.083
73,83,175,15,8.75
73,93,2,8,4.667
73,154,2,18,10.5
74,70,4,4,2.333
74,77,1,8,4.667
74,80,2,11,6.417
75,7,1,12,7.0
75,46,23,26,15.167
75,47,1,34,19.833
75,59,6,27,15.75
75,60,2,29,16.917
75,61,2,25,14.583
75,62,11,26,15.167
75,63,183,24,14.0
75,64,7,21,12.25
75,65,4,26,15.167
75,66,57,23,13.417
75,69,6,16,9.333
75,70,628,9,5.25
75,75,64,0,0.0
75,76,101,9,5.25
75,77,297,8,4.667
75,78,1,8,4.667
75,79,12,8,4.667
75,80,6,7,4.083
75,81,244,7,4.083
75,82,1,20,11.667
75,83,465,15,8.75
75,84,1,20,11.667
75,91,11,11,6.417
75,93,1,17,9.917
75,95,2,21,12.25
75,104,2,21,12.25
75,112,1,39,22.75
75,118,2,40,23.333
75,120,1,42,24.5
75,129,16,35,20.417
75,131,5,40,23.333
75,135,2,43,25.083
75,138,5,21,12.25
75,153,4,33,19.25
75,156,1,23,13.417
75,163,1,30,17.5
76,1,147,17,9.917
76,33,165,45,26.25
76,43,151,29,16.917
76,46,185,26,15.167
76,51,89,38,22.167
76,70,187,12,7.0
76,75,104,10,5.833
76,78,151,10,5.833
76,79,283,9,5.25
76,81,243,11,6.417
76,88,127,25,14.583
76,91,152,13,7.583
76,101,24,15,8.75
76,119,104,38,22.167
76,131,146,43,25.083
76,134,28,41,23.917
76,137,143,33,19.25
76,144,36,42,24.5
77,1,1,21,12.25
77,3,1,13,7.583
77,5,5,14,8.167
77,7,1,11,6.417
77,8,99,18,10.5
77,12,1,16,9.333
77,14,16,19,11.083
77,19,1,10,5.833
77,24,46,36,21.0
77,26,2,45,26.25
77,30,3,39,22.75
77,32,1,30,17.5
77,40,2,23,13.417
77,42,1,29,16.917
77,43,9,27,15.75
77,46,40,25,14.583
77,50,4,23,13.417
77,55,1,38,22.167
77,58,2,30,17.5
77,59,3,26,15.167
77,61,26,24,14.0
