origin_zone,dest_zone,trips,travel_time,distance_miles
77,62,42,24,14.0
77,63,10,23,13.417
77,65,1,24,14.0
77,66,1,22,12.833
77,69,2,14,8.167
77,70,316,9,5.25
77,72,3,10,5.833
77,74,3,10,5.833
77,75,296,8,4.667
77,77,5,0,0.0
77,78,137,8,4.667
77,79,113,8,4.667
77,80,154,9,5.25
77,81,591,7,4.083
77,82,124,17,9.917
77,86,32,22,12.833
77,87,89,7,4.083
77,90,3,11,6.417
77,91,115,7,4.083
77,93,6,15,8.75
77,95,1,19,11.083
77,98,2,18,10.5
77,99,3,13,7.583
77,104,3,20,11.667
77,112,19,37,21.583
77,118,2,38,22.167
77,119,2,36,21.0
77,120,7,39,22.75
77,122,1,45,26.25
77,125,140,38,22.167
77,129,2,32,18.667
77,131,13,38,22.167
77,143,1,29,16.917
77,152,3,33,19.25
77,153,1,31,18.083
77,154,3,26,15.167
77,157,1,26,15.167
77,158,8,26,15.167
78,63,1,25,14.583
78,70,1,11,6.417
78,75,1,8,4.667
78,76,153,11,6.417
78,77,138,7,4.083
78,78,2,0,0.0
78,81,2,9,5.25
79,62,1,23,13.417
79,63,6,22,12.833
79,64,8,18,10.5
79,66,9,20,11.667
79,69,2,14,8.167
79,70,35,7,4.083
79,74,1,9,5.25
79,75,12,8,4.667
79,76,328,9,5.25
79,77,117,9,5.25
79,78,1,12,7.0
79,79,2,0,0.0
79,81,97,6,3.5
79,82,10,18,10.5
79,83,227,13,7.583
79,84,1,19,11.083
79,129,3,33,19.25
80,46,3,26,15.167
80,62,1,26,15.167
80,63,1,25,14.583
80,66,6,23,13.417
80,70,2,10,5.833
80,75,5,7,4.083
80,76,1,7,4.083
80,77,160,9,5.25
80,80,2,0,0.0
80,81,7,8,4.667
80,82,10,21,12.25
80,84,3,22,12.833
81,1,25,21,12.25
81,2,3,20,11.667
81,3,10,14,8.167
81,4,1,18,10.5
81,5,8,16,9.333
81,6,1,11,6.417
81,7,10,13,7.583
81,8,12,19,11.083
81,9,7,24,14.0
81,10,1,17,9.917
81,11,75,13,7.583
81,13,3,28,16.333
81,14,15,17,9.917
81,15,1,26,15.167
81,16,1,23,13.417
81,17,5,17,9.917
81,19,10,15,8.75
81,21,1,25,14.583
81,24,15,35,20.417
81,25,2,35,20.417
81,30,4,44,25.667
81,36,3,14,8.167
81,37,1,18,10.5
81,38,16,20,11.667
81,39,11,24,14.0
81,42,2,29,16.917
81,43,70,26,15.167
81,44,1,27,15.75
81,45,9,27,15.75
81,46,148,24,14.0
81,47,1,31,18.083
81,49,2,21,12.25
81,52,2,37,21.583
81,53,3,28,16.333
81,54,1,33,19.25
81,56,4,31,18.083
81,58,1,29,16.917
81,59,28,25,14.583
81,60,7,26,15.167
81,61,71,23,13.417
81,62,103,23,13.417
81,63,66,22,12.833
81,64,17,19,11.083
81,65,10,23,13.417
81,66,70,21,12.25
81,67,3,25,14.583
81,69,52,13,7.583
81,70,433,6,3.5
81,72,14,9,5.25
81,73,7,11,6.417
81,74,2,10,5.833
81,75,231,7,4.083
81,76,327,10,5.833
81,77,602,7,4.083
81,78,1,10,5.833
81,79,92,6,3.5
81,80,7,8,4.667
81,81,488,0,0.0
81,82,17,16,9.333
81,83,20,12,7.0
81,84,1,17,9.917
81,85,2,15,8.75
81,89,8,21,12.25
81,90,14,10,5.833
81,91,53,8,4.667
81,93,59,15,8.75
81,95,19,19,11.083
81,97,2,11,6.417
81,98,31,15,8.75
81,99,14,11,6.417
81,100,3,14,8.167
81,101,14,12,7.0
81,103,1,23,13.417
81,104,2,19,11.083
81,105,1,17,9.917
81,107,2,46,26.833
81,108,1,44,25.667
81,110,3,37,21.583
81,112,47,36,21.0
81,114,5,45,26.25
81,118,4,38,22.167
81,119,2,35,20.417
81,120,245,38,22.167
81,122,4,44,25.667
81,127,3,31,18.083
81,128,1,33,19.25
81,129,36,31,18.083
81,131,49,37,21.583
81,132,38,33,19.25
81,135,1,40,23.333
81,138,1,18,10.5
81,140,1,26,15.167
81,141,5,26,15.167
81,142,4,17,9.917
81,143,2,28,16.333
81,150,8,23,13.417
81,151,1,32,18.667
81,153,2,31,18.083
81,154,11,26,15.167
81,156,3,21,12.25
81,157,5,25,14.583
81,158,1,26,15.167
81,160,2,30,17.5
81,161,4,36,21.0
81,162,3,29,16.917
81,163,4,29,16.917
82,1,1,32,18.667
82,2,6,31,18.083
82,8,5,29,16.917
82,13,8,40,23.333
82,16,3,30,17.5
82,17,1,23,13.417
82,25,6,29,16.917
82,27,1,34,19.833
82,34,2,31,18.083
82,42,3,26,15.167
82,43,8,24,14.0
82,45,2,26,15.167
82,46,16,23,13.417
82,52,2,35,20.417
82,56,2,28,16.333
82,57,8,24,14.0
82,59,6,27,15.75
82,61,4,25,14.583
82,62,8,25,14.583
82,63,4,23,13.417
82,65,7,25,14.583
82,66,3,23,13.417
82,70,10,16,9.333
82,74,2,17,9.917
82,75,1,19,11.083
82,77,123,16,9.333
82,79,9,18,10.5
82,80,8,21,12.25
82,81,11,16,9.333
82,82,4,0,0.0
82,90,1,11,6.417
82,91,11,14,8.167
82,93,1,21,12.25
82,95,2,23,13.417
82,103,2,28,16.333
82,105,3,22,12.833
82,112,4,30,17.5
82,118,6,34,19.833
82,119,3,33,19.25
82,120,2,32,18.667
82,129,1,25,14.583
82,130,3,31,18.083
82,131,1,31,18.083
82,132,1,27,15.75
82,133,2,33,19.25
82,136,1,30,17.5
82,153,2,32,18.667
82,154,13,27,15.75
82,156,1,26,15.167
83,3,3,20,11.667
83,13,3,36,21.0
83,20,89,22,12.833
83,24,10,28,16.333
83,29,1,38,22.167
83,33,1,37,21.583
83,42,1,25,14.583
83,43,13,23,13.417
83,46,22,22,12.833
83,56,10,27,15.75
83,57,3,22,12.833
83,58,1,30,17.5
83,59,8,26,15.167
83,60,1,27,15.75
83,61,10,24,14.0
83,62,3,24,14.0
83,63,7,21,12.25
83,65,60,24,14.0
83,66,57,21,12.25
83,70,16,12,7.0
83,73,173,15,8.75
83,75,458,15,8.75
83,79,200,14,8.167
83,81,16,12,7.0
83,82,1,9,5.25
83,93,3,18,10.5
83,95,1,22,12.833
83,103,2,26,15.167
83,105,2,20,11.667
83,109,2,45,26.25
83,119,6,31,18.083
83,121,1,39,22.75
83,129,1,24,14.0
83,133,4,32,18.667
83,136,4,29,16.917
83,140,231,18,10.5
83,142,2,12,7.0
83,152,2,33,19.25
83,154,8,26,15.167
83,162,1,35,20.417
84,8,1,30,17.5
84,27,2,29,16.917
84,42,3,25,14.583
84,43,6,23,13.417
84,46,4,22,12.833
84,56,1,27,15.75
84,62,1,24,14.0
84,63,3,21,12.25
84,65,1,24,14.0
84,66,2,21,12.25
84,70,4,17,9.917
84,74,1,18,10.5
84,75,1,20,11.667
84,79,1,19,11.083
84,80,2,22,12.833
84,81,2,17,9.917
84,90,2,12,7.0
84,91,2,15,8.75
84,112,2,24,14.0
84,132,3,21,12.25
84,154,2,26,15.167
85,43,7,23,13.417
85,56,42,27,15.75
85,70,1,14,8.167
85,81,2,14,8.167
85,129,3,24,14.0
85,144,3,36,21.0
86,70,238,21,12.25
86,77,32,20,11.667
86,86,2,0,0.0
86,129,1,27,15.75
87,77,89,6,3.5
87,87,1,0,0.0
88,76,129,24,14.0
89,81,9,21,12.25
90,62,2,25,14.583
90,70,1,10,5.833
90,77,3,9,5.25
90,81,14,9,5.25
90,82,1,12,7.0
90,84,2,13,7.583
91,62,4,22,12.833
91,63,3,21,12.25
91,64,2,17,9.917
91,66,26,19,11.083
91,70,186,7,4.083
91,75,11,11,6.417
91,76,152,13,7.583
91,77,117,5,2.917
91,81,71,7,4.083
91,82,11,14,8.167
91,84,2,15,8.75
91,91,3,0,0.0
91,131,2,35,20.417
92,66,12,28,16.333
92,70,1,16,9.333
93,62,2,18,10.5
93,63,6,17,9.917
93,64,1,13,7.583
93,66,3,15,8.75
93,70,2,9,5.25
93,73,2,9,5.25
93,75,1,17,9.917
93,77,7,13,7.583
93,81,61,14,8.167
93,82,1,21,12.25
93,83,4,17,9.917
93,129,1,37,21.583
93,131,1,35,20.417
94,75,1,19,11.083
95,62,1,20,11.667
95,63,2,19,11.083
95,70,1,13,7.583
95,75,2,22,12.833
95,77,1,18,10.5
95,81,19,18,10.5
95,82,4,24,14.0
95,83,1,22,12.833
95,129,2,38,22.167
96,63,2,19,11.083
96,64,1,15,8.75
96,70,1,13,7.583
96,73,1,11,6.417
97,46,1,23,13.417
97,77,2,14,8.167
97,81,4,12,7.0
98,62,3,27,15.75
98,63,2,25,14.583
98,66,3,24,14.0
98,70,31,13,7.583
98,77,2,17,9.917
98,81,34,16,9.333
99,63,1,21,12.25
99,77,5,13,7.583
99,81,13,11,6.417
100,81,4,14,8.167
100,129,1,36,21.0
101,63,5,12,7.0
101,76,33,15,8.75
101,77,1,12,7.0
101,81,13,13,7.583
101,101,1,0,0.0
102,131,1,30,17.5
103,62,1,19,11.083
103,63,1,18,10.5
103,66,3,16,9.333
103,81,1,24,14.0
103,82,2,29,16.917
103,83,3,27,15.75
104,75,2,21,12.25
104,77,3,18,10.5
104,81,2,19,11.083
105,70,194,11,6.417
105,81,1,17,9.917
105,82,3,22,12.833
105,83,3,20,11.667
106,64,1,33,19.25
106,66,2,35,20.417
106,129,1,23,13.417
107,63,2,32,18.667
107,66,1,35,20.417
107,81,1,46,26.833
107,129,3,23,13.417
107,131,1,22,12.833
108,81,1,44,25.667
109,83,2,45,26.25
110,46,6,26,15.167
110,63,1,25,14.583
110,70,2,34,19.833
110,81,3,36,21.0
111,63,24,32,18.667
112,61,23,29,16.917
112,62,3,31,18.083
112,63,64,25,14.583
112,64,3,26,15.167
112,66,18,28,16.333
112,70,3,34,19.833
112,75,1,39,22.75
112,77,17,36,21.0
112,81,47,36,21.0
112,82,4,31,18.083
112,84,2,25,14.583
112,110,1,11,6.417
112,118,1,15,8.75
112,129,30,8,4.667
112,131,1,8,4.667
112,134,1,18,10.5
113,64,1,29,16.917
114,63,60,34,19.833
114,81,5,45,26.25
115,129,6,22,12.833
116,70,10,41,23.917
116,116,3,0,0.0
117,129,1,19,11.083
118,62,3,28,16.333
118,63,52,22,12.833
118,64,12,23,13.417
118,66,22,25,14.583
118,75,2,40,23.333
118,77,2,36,21.0
118,81,5,37,21.583
118,82,6,34,19.833
118,112,1,14,8.167
118,118,1,0,0.0
118,129,24,17,9.917
119,46,3,20,11.667
119,63,151,19,11.083
119,70,150,29,16.917
119,76,153,37,21.583
119,77,4,34,19.833
119,81,2,35,20.417
119,82,3,31,18.083
119,83,7,31,18.083
119,119,3,0,0.0
119,129,1,18,10.5
120,70,90,36,21.0
120,75,1,42,24.5
120,77,7,39,22.75
120,81,244,39,22.75
120,82,2,34,19.833
120,129,9,16,9.333
120,131,2,15,8.75
121,62,1,35,20.417
121,83,1,40,23.333
121,121,7,0,0.0
121,126,251,35,20.417
121,129,7,24,14.0
122,63,27,29,16.917
122,70,211,38,22.167
122,77,2,43,25.083
122,81,5,44,25.667
122,122,1,0,0.0
122,129,6,26,15.167
122,131,2,25,14.583
123,63,3,27,15.75
124,70,1,50,29.167
124,124,1,0,0.0
125,77,142,36,21.0
125,125,1,0,0.0
125,129,1,21,12.25
126,121,230,34,19.833
127,81,3,34,19.833
128,70,135,32,18.667
128,81,1,32,18.667
128,128,1,0,0.0
129,14,2,43,25.083
129,22,1,34,19.833
129,24,17,7,4.083
129,25,13,7,4.083
129,27,1,15,8.75
129,32,4,27,15.75
129,43,9,25,14.583
129,45,3,31,18.083
129,46,9,28,16.333
129,56,10,27,15.75
129,59,1,35,20.417
129,62,6,33,19.25
129,63,18,28,16.333
129,65,1,33,19.25
129,66,29,31,18.083
129,69,1,33,19.25
129,70,8,31,18.083
129,75,14,34,19.833
129,77,2,31,18.083
129,79,3,33,19.25
129,81,37,31,18.083
129,82,2,26,15.167
129,83,2,24,14.0
129,85,3,23,13.417
129,86,1,28,16.333
129,93,1,37,21.583
129,95,2,38,22.167
129,100,1,36,21.0
129,106,1,24,14.0
129,107,3,24,14.0
129,112,28,9,5.25
129,115,6,21,12.25
129,117,1,20,11.667
129,118,23,18,10.5
129,119,1,18,10.5
129,120,9,16,9.333
129,121,7,24,14.0
129,122,4,26,15.167
129,129,7,0,0.0
129,130,21,13,7.583
129,131,15,12,7.0
129,132,1,9,5.25
129,133,2,16,9.333
129,134,1,13,7.583
129,136,1,13,7.583
129,138,1,14,8.167
129,144,9,21,12.25
129,147,1,15,8.75
130,25,1,14,8.167
130,62,4,31,18.083
130,63,2,25,14.583
130,82,3,31,18.083
130,129,21,13,7.583
131,24,4,14,8.167
131,46,2,25,14.583
131,62,1,30,17.5
131,63,102,25,14.583
131,66,8,28,16.333
131,75,5,39,22.75
131,76,148,41,23.917
131,77,8,36,21.0
131,81,52,36,21.0
131,82,1,31,18.083
131,91,2,34,19.833
131,93,1,34,19.833
131,102,1,29,16.917
131,107,1,22,12.833
131,112,1,8,4.667
131,119,2,16,9.333
131,120,2,14,8.167
131,122,2,24,14.0
131,129,17,11,6.417
131,131,4,0,0.0
132,63,1,28,16.333
132,66,2,31,18.083
132,81,39,33,19.25
132,82,1,28,16.333
132,84,3,22,12.833
132,129,1,11,6.417
133,82,2,33,19.25
133,83,5,32,18.667
133,129,3,16,9.333
134,76,28,40,23.333
134,112,1,18,10.5
134,129,1,14,8.167
135,75,2,43,25.083
135,81,1,39,22.75
136,82,1,30,17.5
136,83,4,28,16.333
136,129,1,12,7.0
137,76,143,33,19.25
137,137,2,0,0.0
138,64,1,19,11.083
138,70,1,17,9.917
138,75,5,21,12.25
138,81,1,17,9.917
138,129,1,14,8.167
139,66,2,37,21.583
140,81,2,26,15.167
140,83,230,19,11.083
140,140,2,0,0.0
141,81,5,25,14.583
142,66,10,28,16.333
142,81,4,17,9.917
142,83,5,13,7.583
143,77,1,27,15.75
143,81,2,27,15.75
144,76,36,41,23.917
144,85,4,35,20.417
144,129,10,21,12.25
144,144,1,0,0.0
145,63,2,26,15.167
145,83,1,31,18.083
146,63,1,21,12.25
146,64,2,22,12.833
147,110,1,13,7.583
148,62,1,32,18.667
148,66,6,26,15.167
149,63,141,23,13.417
149,149,2,0,0.0
150,66,1,22,12.833
150,70,2,19,11.083
150,81,8,23,13.417
151,81,1,31,18.083
152,63,5,18,10.5
152,65,4,14,8.167
152,66,2,15,8.75
152,70,62,28,16.333
152,77,2,33,19.25
152,83,2,34,19.833
153,62,1,19,11.083
153,63,1,16,9.333
153,66,12,12,7.0
153,70,277,25,14.583
153,75,4,34,19.833
153,77,1,30,17.5
153,81,2,31,18.083
153,82,2,32,18.667
153,83,2,32,18.667
154,45,207,15,8.75
154,61,17,10,5.833
154,62,6,15,8.75
154,63,17,11,6.417
154,64,16,12,7.0
154,66,104,8,4.667
154,70,27,21,12.25
154,73,2,19,11.083
154,77,3,26,15.167
154,81,12,26,15.167
154,82,13,28,16.333
154,83,9,27,15.75
154,84,2,26,15.167
154,154,1,0,0.0
155,63,132,23,13.417
155,66,1,19,11.083
156,75,1,24,14.0
156,81,3,21,12.25
156,82,1,26,15.167
156,83,1,24,14.0
157,66,10,16,9.333
157,77,1,24,14.0
157,81,5,25,14.583
157,157,1,0,0.0
158,64,12,16,9.333
158,66,6,18,10.5
158,77,9,25,14.583
158,81,1,26,15.167
158,158,1,0,0.0
159,62,1,32,18.667
159,66,3,26,15.167
160,77,1,29,16.917
160,81,2,30,17.5
161,63,2,32,18.667
161,66,1,28,16.333
161,81,3,35,20.417
162,62,1,33,19.25
162,63,8,30,17.5
162,65,20,24,14.0
162,66,1,26,15.167
162,69,1,30,17.5
162,81,3,28,16.333
162,83,1,34,19.833
163,75,1,30,17.5
163,81,4,30,17.5
